time,ego_x,ego_y,ego_heading,ego_speed,ego_accel,preceding_x,preceding_y,control_throttle,control_brake,control_steer,mpc_accel_cmd,mpc_steer_cmd
0.1,0.0,4.440892098500626e-16,0.0,0.9800000786781311,-0.0,19.973048253300675,-1.666984803749827e-06,1.0,0.0,-0.36211585998535156,3.000000029992598,-0.4424079162567726
0.2,0.004355825430934601,-4.420463994847523e-12,0.0,1.960000276565552,3.0,19.977404106078737,-1.666989224657911e-06,1.0,0.0,-0.27695390582084656,3.000000029986656,-0.3383629995674011
0.30000000000000004,0.011381424818381447,9.422774041611959e-05,7.77643038301079e-05,2.60268774015464,3.0,19.98484295744187,0.000192325181020081,1.0,0.0,-0.25045913457870483,3.0000000299881546,-0.30599352085408793
0.4,0.017563488862350596,3.5118905929110156e-05,7.989483270254283e-05,0.28981579370931576,3.0,19.99016679352536,0.00025663353144622647,1.0,0.0,-0.3579877018928528,3.000000029991598,-0.43736444745101477
0.5,0.01731930266620907,5.042548919753642e-06,7.77643038301079e-05,0.17650272163837857,3.0,19.98996982283053,0.00019621629462229784,1.0,0.0,-0.3607051372528076,3.0000000299918135,-0.44068440357964755
0.6,0.06792463924040248,-0.009470798829082305,-0.007532218511070887,1.2179725089002353,3.0,19.989012900259183,9.619144237160704e-05,1.0,0.0,-0.2870921492576599,3.00000002999485,-0.35074918368036756
0.7,0.2579752614853703,-0.0406718485557791,-0.028333370837352767,2.4445056161045033,3.0,19.9882594936134,1.5018910165531807e-05,1.0,0.0,-0.17926979064941406,3.0000000299837937,-0.21901934344385532
0.7999999999999999,0.5471893043668672,-0.08109323354053943,-0.0497126954362912,3.315016496658521,3.0,19.990481426404386,-5.2915785884399824e-05,1.0,0.0,-0.10217495262622833,3.000000029979563,-0.1248302385610505
0.8999999999999999,0.9164004236378389,-0.12435732620463691,-0.06595078755083073,4.05709676976162,3.0,20.108005144104993,-0.00015829368553199608,1.0,0.0,-0.04969333857297897,3.0000000299627607,-0.060711861608915445
0.9999999999999999,1.3569228375522187,-0.16915670472580047,-0.07592911952314019,4.745348334180612,3.0,20.33760387211747,-0.00029106894361330404,1.0,0.0,-0.017912376672029495,3.0000000299334424,-0.021884094595595097
1.0999999999999999,1.8651751786430566,-0.21574561662894487,-0.08073559265851493,5.415153549955841,3.0,20.595226381958398,-0.00047302820660055644,1.0,0.0,0.0021769769955426455,3.0000000298929232,0.002659678781302266
1.2,2.4168881573904173,-0.26239973651096715,-0.08161203897325997,5.683357862210241,3.0,20.84786316126997,-0.0005483290729588752,1.0,0.0,0.011360128410160542,3.0000000298671323,0.01387901383925312
1.3,3.0056252776836914,-0.30883752763197947,-0.08001467495143011,6.16265792310864,3.0,21.097491737985266,-0.0007507670742499251,1.0,0.0,0.019064830616116524,3.0000000297996445,0.023292081639929574
1.4000000000000001,3.6554536348174906,-0.35616476928821816,-0.07615708611245076,6.910442984165012,3.0,21.34538334338218,-0.000928716708507249,1.0,0.0,0.027537977322936058,3.0000000295839744,0.0336439822076215
1.5000000000000002,4.385176319794553,-0.40368323912664295,-0.06982542062078778,7.662649326985805,3.0,21.592266745465565,-0.0009528621432863815,1.0,0.0,0.034369371831417084,3.0000000271785248,0.0419901040288535
1.6000000000000003,5.187233697482114,-0.4483365837090707,-0.06104018481683404,8.36403359946668,3.0,21.837991276953147,-0.0008713969084090945,0.6457780003547668,0.0,0.03623686730861664,1.937334026628223,0.04427168206841569
1.7000000000000004,6.055838623255241,-0.48795519439877477,-0.050456782644859643,8.948902078661208,1.9373340010643005,22.08245349762761,-0.0007620320917942625,0.5406195521354675,0.0,0.033287011086940765,1.621858677618977,0.04066775126716867
1.8000000000000005,6.966160271195761,-0.5207308223910085,-0.03957191063748766,9.234224728535965,1.6218586564064026,22.32621576938851,-0.0012461825971270546,0.4479900002479553,0.0,0.029221320524811745,1.3439700321780486,0.03570057431877047
1.9000000000000006,7.898261119404751,-0.5457749323216858,-0.029400233170038703,9.413864981893672,1.343970000743866,22.56948051787667,-0.0007766551969485835,0.41033023595809937,0.0,0.022044632583856583,1.2309907018727773,0.02693259628682717
2.0000000000000004,8.842006074876195,-0.5651178300729627,-0.020968398842738267,9.494512949536995,1.230990707874298,22.812444490174542,-0.0009932324179051655,0.395064115524292,0.0,0.011216976679861546,1.1851923460943004,0.013704121248276167
2.1000000000000005,9.789409224148258,-0.5801604152791708,-0.015507320711422246,9.506581570497392,1.185192346572876,23.055571297576023,-0.0008107150796663465,0.4054030478000641,0.0,-0.004704844672232866,1.2162091338558825,-0.00574805168413734
2.2000000000000006,10.737724905618919,-0.5939515498286538,-0.014218084427715105,9.510367929996601,1.2162091434001923,23.29812504559743,-0.0008690392721102391,0.40449976921081543,0.0,-0.024571221321821213,1.2134992996643312,-0.030019406995006992
2.3000000000000007,11.68653951633027,-0.6143444549600563,-0.018778215162257084,9.493815463596283,1.2134993076324463,23.538812011634818,-0.0015577355334148724,0.42340466380119324,0.0,-0.04885677993297577,1.270213956623388,-0.05968980923216838
2.400000000000001,12.632954484338441,-0.6468104513079584,-0.0305714914174553,9.472939133453595,1.2702139914035797,23.781034692454767,-0.0015848873338144553,0.4321513772010803,0.0,-0.07502321898937225,1.296454117413545,-0.09165814328358696
2.500000000000001,13.576396343544033,-0.6991241795664673,-0.05047489214027223,9.455973810760588,1.296454131603241,24.02477264069148,-0.0017433614109028106,0.44470569491386414,0.0,-0.0994337722659111,1.3341171113829655,-0.12148125531704485
2.600000000000001,14.516343695579664,-0.7786592326649204,-0.07840825618189484,9.445185754260468,1.3341170847415924,24.26872244562236,-0.0015360726285245097,0.4507799446582794,0.0,-0.12269778549671173,1.352339859413216,-0.1499036069073261
2.700000000000001,15.45182846460095,-0.8923036694719984,-0.11392949880137149,9.440533178752867,1.3523398339748383,24.512910404913455,-0.001150997675379406,0.45633015036582947,0.0,-0.1401771605014801,1.3689904238816837,-0.17125869133409433
2.800000000000001,16.38135590401302,-1.0455964562242916,-0.15583353960544155,9.442088471988107,1.3689904510974884,24.757150515738985,-0.001273812587216261,0.4566669464111328,0.0,-0.14723804593086243,1.370000853340872,-0.1798851802291468
2.9000000000000012,17.30336799282958,-1.2414801663269572,-0.20166947144290415,9.45082496829741,1.3700008392333984,24.999822494768154,-0.00027349818641719814,0.4534458816051483,0.0,-0.13712750375270844,1.3603376848559388,-0.16753284080676117
3.0000000000000013,18.217146395539004,-1.4787369002975224,-0.24725080508015562,9.46788309889232,1.360337644815445,25.244633448714367,-1.3915646865259035e-05,0.44467127323150635,0.0,-0.10079047083854675,1.3340138543046507,-0.12313877586886712
3.1000000000000014,19.12408676031221,-1.7497094529869326,-0.2858567871902711,9.492217961813093,1.334013819694519,25.491467060771896,0.0006021097773656336,0.43241727352142334,0.0,-0.03747564181685448,1.2972518154709347,-0.04578512786957084
3.2000000000000015,20.02805287711952,-2.0391818712035388,-0.30917569201111395,9.512490760088548,1.29725182056427,25.738069966006904,0.0009569587698869952,0.42315423488616943,0.0,0.04997973144054413,1.2694626877573156,0.06106175224808157
3.3000000000000016,20.934114065753604,-2.324661192710913,-0.30911310772549694,9.508499683649331,1.2694627046585083,25.984986261040874,0.0013662392641644594,0.4250377416610718,0.0,0.12383487075567245,1.2751132375649867,0.15129282288192805
